maze_id,maze_type,maze_height,maze_width,starting_position,goal_position,algorithm,time,steps,nodes
bdd23c7a-f1e2-438c-a0a5-e1446688e25e,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0028150081634521484,395,392
bdd23c7a-f1e2-438c-a0a5-e1446688e25e,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.00012803077697753906,53,50
bdd23c7a-f1e2-438c-a0a5-e1446688e25e,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.004332065582275391,50,49
3d0e65cf-9119-4206-8530-934ed6e3f394,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.001672983169555664,393,389
3d0e65cf-9119-4206-8530-934ed6e3f394,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0007131099700927734,287,282
3d0e65cf-9119-4206-8530-934ed6e3f394,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.009221076965332031,245,244
75035b5a-38b2-4599-bbaf-e46be147b140,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0023832321166992188,373,367
75035b5a-38b2-4599-bbaf-e46be147b140,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0016510486602783203,283,275
75035b5a-38b2-4599-bbaf-e46be147b140,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.008210182189941406,183,182
da25f687-4305-45b6-899e-7152b63cfa51,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0003662109375,116,112
da25f687-4305-45b6-899e-7152b63cfa51,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0004391670227050781,128,126
da25f687-4305-45b6-899e-7152b63cfa51,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.008281946182250977,122,121
a304f677-22b5-4b71-9142-b5b5befce5c7,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0009849071502685547,216,208
a304f677-22b5-4b71-9142-b5b5befce5c7,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0009961128234863281,195,192
a304f677-22b5-4b71-9142-b5b5befce5c7,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.007971048355102539,165,164
66b419b9-d72e-4a82-8827-e0df45b9806e,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0013740062713623047,278,273
66b419b9-d72e-4a82-8827-e0df45b9806e,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0011022090911865234,184,181
66b419b9-d72e-4a82-8827-e0df45b9806e,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.006896018981933594,159,158
593562e5-b2aa-4e2a-b5b2-4c03ce9453a7,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0007240772247314453,324,314
593562e5-b2aa-4e2a-b5b2-4c03ce9453a7,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0013141632080078125,368,365
593562e5-b2aa-4e2a-b5b2-4c03ce9453a7,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.011948823928833008,355,354
27904e2a-c256-4749-8b78-94c064357e62,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0016829967498779297,382,373
27904e2a-c256-4749-8b78-94c064357e62,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0011332035064697266,384,380
27904e2a-c256-4749-8b78-94c064357e62,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.011993169784545898,378,377
ca8f09bf-6dab-4fa7-9ac0-ca117d733a8a,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0011570453643798828,346,338
ca8f09bf-6dab-4fa7-9ac0-ca117d733a8a,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0007300376892089844,210,203
ca8f09bf-6dab-4fa7-9ac0-ca117d733a8a,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.00890493392944336,168,167
6a5296bd-2fa6-4b18-939d-ad706eaf18e0,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.000698089599609375,143,139
6a5296bd-2fa6-4b18-939d-ad706eaf18e0,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0006992816925048828,126,122
6a5296bd-2fa6-4b18-939d-ad706eaf18e0,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.005151033401489258,101,100
b4aa8a08-124f-4171-943a-399eaf946273,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0009877681732177734,377,368
b4aa8a08-124f-4171-943a-399eaf946273,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0015850067138671875,356,352
b4aa8a08-124f-4171-943a-399eaf946273,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.010029077529907227,297,296
3d1d6344-e9e0-4e3e-a84f-de2ea62bda29,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0005981922149658203,95,93
3d1d6344-e9e0-4e3e-a84f-de2ea62bda29,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0003979206085205078,95,93
3d1d6344-e9e0-4e3e-a84f-de2ea62bda29,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.004235029220581055,93,92
8d4ce604-4a50-43b4-aa8c-9dbd33b4fefc,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0014009475708007812,246,239
8d4ce604-4a50-43b4-aa8c-9dbd33b4fefc,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0008666515350341797,273,270
8d4ce604-4a50-43b4-aa8c-9dbd33b4fefc,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.010687828063964844,251,250
8a0f944a-c54b-40f6-9e0d-707a7ad843cd,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.00107574462890625,397,394
8a0f944a-c54b-40f6-9e0d-707a7ad843cd,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0005049705505371094,157,153
8a0f944a-c54b-40f6-9e0d-707a7ad843cd,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.006584882736206055,146,145
05d5e7f8-8e8a-4d18-a46a-d524055ad889,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0022721290588378906,360,351
05d5e7f8-8e8a-4d18-a46a-d524055ad889,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0015599727630615234,360,356
05d5e7f8-8e8a-4d18-a46a-d524055ad889,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.012134790420532227,318,317
8a92588c-5d3b-43e0-b5b3-11c29c56eece,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0005490779876708984,182,180
8a92588c-5d3b-43e0-b5b3-11c29c56eece,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0006279945373535156,172,169
8a92588c-5d3b-43e0-b5b3-11c29c56eece,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.007472991943359375,138,137
03d731bd-251c-4618-8996-cd59303da77c,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0019040107727050781,321,317
03d731bd-251c-4618-8996-cd59303da77c,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.0017240047454833984,372,368
03d731bd-251c-4618-8996-cd59303da77c,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.011978864669799805,312,311
3ccb0fcd-15ac-4b4a-8086-9b8cf1d6ad92,labyrinth,20,20,"(10, 10)","(0, 0)",dfs_search,0.0003528594970703125,71,68
3ccb0fcd-15ac-4b4a-8086-9b8cf1d6ad92,labyrinth,20,20,"(10, 10)","(0, 0)",bfs_search,0.00034999847412109375,71,69
3ccb0fcd-15ac-4b4a-8086-9b8cf1d6ad92,labyrinth,20,20,"(10, 10)","(0, 0)",astar_search,0.0035829544067382812,68,67
b5cda74c-61be-4c04-97c8-730b0f179d50,looping_maze,40,40,"(20, 20)","(0, 0)",dfs_search,0.005566120147705078,1325,1095
b5cda74c-61be-4c04-97c8-730b0f179d50,looping_maze,40,40,"(20, 20)","(0, 0)",bfs_search,0.005384922027587891,1595,1589
b5cda74c-61be-4c04-97c8-730b0f179d50,looping_maze,40,40,"(20, 20)","(0, 0)",astar_search,0.044673919677734375,335,334
77f3756f-ec95-4e6b-a66e-73b4512cd65a,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.008025646209716797,1562,1553
77f3756f-ec95-4e6b-a66e-73b4512cd65a,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.00755620002746582,967,961
77f3756f-ec95-4e6b-a66e-73b4512cd65a,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.07746195793151855,929,928
d76ca85c-8b45-4d50-ae69-c8ec6db0621d,looping_maze,40,40,"(20, 20)","(0, 0)",dfs_search,0.005296945571899414,1151,914
d76ca85c-8b45-4d50-ae69-c8ec6db0621d,looping_maze,40,40,"(20, 20)","(0, 0)",bfs_search,0.004328250885009766,1334,1291
d289a560-7f1a-4ed2-973a-5226c466d138,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.006273984909057617,1447,1421
d289a560-7f1a-4ed2-973a-5226c466d138,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.008315086364746094,1335,1332
d289a560-7f1a-4ed2-973a-5226c466d138,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.08473086357116699,1310,1309
fa6de8f3-ce7e-4e25-af50-f8eada890daf,looping_maze,40,40,"(20, 20)","(0, 0)",dfs_search,0.005540132522583008,1134,902
fa6de8f3-ce7e-4e25-af50-f8eada890daf,looping_maze,40,40,"(20, 20)","(0, 0)",bfs_search,0.006894111633300781,1501,1478
fa6de8f3-ce7e-4e25-af50-f8eada890daf,looping_maze,40,40,"(20, 20)","(0, 0)",astar_search,0.011442184448242188,65,64
488ccd50-dd2d-426b-8813-6cdc256ae7a8,looping_maze,40,40,"(20, 20)","(0, 0)",dfs_search,0.004374980926513672,1401,1162
7cfd2d74-bd19-4308-b981-edca3d765e48,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.006844997406005859,1509,1499
7cfd2d74-bd19-4308-b981-edca3d765e48,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.007440805435180664,1155,1150
7cfd2d74-bd19-4308-b981-edca3d765e48,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.07151985168457031,991,990
0d592bdf-0483-4114-85ee-cf1b61daf628,looping_maze,40,40,"(20, 20)","(0, 0)",dfs_search,0.006364345550537109,1397,1187
0d592bdf-0483-4114-85ee-cf1b61daf628,looping_maze,40,40,"(20, 20)","(0, 0)",bfs_search,0.008141040802001953,1541,1524
0d592bdf-0483-4114-85ee-cf1b61daf628,looping_maze,40,40,"(20, 20)","(0, 0)",astar_search,0.04155087471008301,341,340
f0d86b82-e0e0-4ec4-a882-d934d4a42e20,labyrinth,40,40,"(20, 20)","(0, 0)",dfs_search,0.007289886474609375,1385,1360
f0d86b82-e0e0-4ec4-a882-d934d4a42e20,labyrinth,40,40,"(20, 20)","(0, 0)",bfs_search,0.003651142120361328,784,781
f0d86b82-e0e0-4ec4-a882-d934d4a42e20,labyrinth,40,40,"(20, 20)","(0, 0)",astar_search,0.05704784393310547,768,767
